CAMP_00001	ADV_0033,112,0,0,157.6200,0.0000,0.00,0.00,1.4073,0.0000,0.0000,-100.00
CAMP_00002	ADV_0181,97,0,0,136.0300,0.0000,0.00,0.00,1.4024,0.0000,0.0000,-100.00
CAMP_00003	ADV_0072,94,4,0,147.4700,0.0045,4.26,0.00,1.5688,36.8675,0.0000,-100.00
CAMP_00004	ADV_0021,98,1,0,159.0600,0.0027,1.02,0.00,1.6231,159.0600,0.0000,-100.00
CAMP_00005	ADV_0180,99,1,0,149.9400,0.0005,1.01,0.00,1.5145,149.9400,0.0000,-100.00
CAMP_00006	ADV_0152,100,1,0,145.0500,0.0010,1.00,0.00,1.4505,145.0500,0.0000,-100.00
CAMP_00007	ADV_0006,90,1,0,142.9700,0.0022,1.11,0.00,1.5886,142.9700,0.0000,-100.00
CAMP_00008	ADV_0057,95,1,0,148.5100,0.0015,1.05,0.00,1.5633,148.5100,0.0000,-100.00
CAMP_00009	ADV_0127,112,3,0,168.9900,0.0038,2.68,0.00,1.5088,56.3300,0.0000,-100.00
CAMP_00010	ADV_0111,92,2,1,151.4500,4.2199,2.17,50.00,1.6462,75.7250,151.4500,-97.21
CAMP_00011	ADV_0058,95,2,0,137.3600,0.0020,2.11,0.00,1.4459,68.6800,0.0000,-100.00
CAMP_00012	ADV_0059,112,3,1,170.4000,6.3681,2.68,33.33,1.5214,56.8000,170.4000,-96.26
CAMP_00013	ADV_0022,112,0,0,171.3900,0.0000,0.00,0.00,1.5303,0.0000,0.0000,-100.00
CAMP_00014	ADV_0015,105,0,0,161.3000,0.0000,0.00,0.00,1.5362,0.0000,0.0000,-100.00
CAMP_00015	ADV_0151,97,1,0,129.3400,0.0031,1.03,0.00,1.3334,129.3400,0.0000,-100.00
CAMP_00016	ADV_0193,107,4,0,176.0800,0.0054,3.74,0.00,1.6456,44.0200,0.0000,-100.00
CAMP_00017	ADV_0154,99,1,0,148.1600,0.0027,1.01,0.00,1.4966,148.1600,0.0000,-100.00
CAMP_00018	ADV_0006,102,0,0,145.0600,0.0000,0.00,0.00,1.4222,0.0000,0.0000,-100.00
CAMP_00019	ADV_0076,77,1,0,114.6300,0.0035,1.30,0.00,1.4887,114.6300,0.0000,-100.00
CAMP_00020	ADV_0161,106,3,1,151.0300,5.7224,2.83,33.33,1.4248,50.3433,151.0300,-96.21
CAMP_00021	ADV_0099,129,2,0,192.8600,0.0023,1.55,0.00,1.4950,96.4300,0.0000,-100.00
CAMP_00022	ADV_0086,108,0,0,160.0500,0.0000,0.00,0.00,1.4819,0.0000,0.0000,-100.00
CAMP_00023	ADV_0197,110,1,0,167.4700,0.0020,0.91,0.00,1.5225,167.4700,0.0000,-100.00
CAMP_00024	ADV_0134,108,2,0,160.9400,0.0021,1.85,0.00,1.4902,80.4700,0.0000,-100.00
CAMP_00025	ADV_0058,104,0,0,152.5700,0.0000,0.00,0.00,1.4670,0.0000,0.0000,-100.00
CAMP_00026	ADV_0148,96,1,0,156.1200,0.0028,1.04,0.00,1.6263,156.1200,0.0000,-100.00
CAMP_00027	ADV_0168,97,1,0,144.8800,0.0019,1.03,0.00,1.4936,144.8800,0.0000,-100.00
CAMP_00028	ADV_0194,109,4,1,157.7900,5.9950,3.67,25.00,1.4476,39.4475,157.7900,-96.20
CAMP_00029	ADV_0053,97,1,0,146.2900,0.0016,1.03,0.00,1.5081,146.2900,0.0000,-100.00
CAMP_00030	ADV_0049,111,0,0,165.6600,0.0000,0.00,0.00,1.4924,0.0000,0.0000,-100.00
CAMP_00031	ADV_0163,121,0,0,180.8700,0.0000,0.00,0.00,1.4948,0.0000,0.0000,-100.00
